YTest,YPred,Error
189.55,189.538,0.0124359
189.4,189.473,-0.0727997
189.26,189.25,0.00971985
189.41,189.406,0.00430298
189.25,189.314,-0.0641327
188.85,189.063,-0.21257
189.34,189.519,-0.179428
189.16,189.288,-0.128494
188.73,189.071,-0.340805
188.72,189.071,-0.350891
188.92,189.111,-0.191483
189.23,189.423,-0.192673
188.9,189.184,-0.283859
188.87,189.201,-0.330872
188.97,189.208,-0.237671
188.86,189.285,-0.424866
188.88,189.316,-0.43576
194.08,193.24,0.840012
193.23,193.271,-0.0406342
192.86,193.214,-0.353775
192.41,192.542,-0.132324
192.21,191.819,0.390869
192.06,191.628,0.432434
191.82,191.371,0.448669
191.84,191.344,0.496231
191.78,191.399,0.381287
191.67,191.229,0.441467
191.46,191.036,0.423737
191.41,191.181,0.228958
191.43,191.173,0.256699
191.46,191.314,0.146317
191.34,191.117,0.22316
191.27,191.121,0.149017
191.13,191.107,0.0225677
190.98,191.138,-0.158371
194.35,193.863,0.486542
193.13,193.07,0.0599213
192.47,192.394,0.0761871
192.18,191.728,0.452332
191.92,191.349,0.570694
191.58,191.121,0.458984
191.45,191.074,0.376022
191.12,190.749,0.370789
191.03,190.721,0.309341
190.75,190.468,0.282211
190.62,190.538,0.0823059
190.47,190.301,0.169128
190.21,190.151,0.058548
193.12,192.722,0.398148
191.92,191.477,0.442947
191.65,191.7,-0.0501099
189.87,189.991,-0.120834
191.22,191.059,0.161087
190.87,190.212,0.65799
190.67,190.438,0.231766
190.65,190.662,-0.0122681
190.57,190.456,0.114319
190.65,190.637,0.0128174
190.47,190.727,-0.25676
190.24,190.364,-0.124069
190.18,190.323,-0.143417
190.01,190.172,-0.16153
189.91,190.055,-0.144958
190.13,190.242,-0.112259
189.88,190.033,-0.152832
189.84,189.88,-0.039978
189.72,190.004,-0.283539
189.76,189.945,-0.185059
189.61,189.971,-0.360611
189.51,189.878,-0.367767
189.39,189.773,-0.382553
189.29,189.716,-0.42627
189.04,189.542,-0.502258
189.35,189.828,-0.477783
189.08,189.509,-0.42926
188.94,189.488,-0.548065
189.01,189.57,-0.560471
188.84,189.387,-0.54686
188.91,189.508,-0.597565
188.85,189.382,-0.531616
188.81,189.497,-0.687363
188.72,189.368,-0.648163
188.81,189.487,-0.67691
188.52,189.428,-0.908142
188.59,189.287,-0.69722
188.62,189.391,-0.771103
188.49,189.34,-0.850479
188.44,189.459,-1.01936
188.51,189.359,-0.84938
188.37,189.213,-0.842941
188.42,189.231,-0.811447
188.37,189.241,-0.870544
188.41,189.521,-1.11104
192.16,192.255,-0.0952148
191.5,190.339,1.16119
190.98,190.554,0.426224
190.66,189.752,0.907715
190.44,190.082,0.35849
190.06,189.855,0.205338
189.92,189.705,0.215179
189.91,189.641,0.268921
189.6,189.464,0.135742
189.26,189.156,0.104263
189.39,189.541,-0.150955
189,189.391,-0.390732
189.22,189.527,-0.306519
189.32,189.42,-0.100266
189.29,189.46,-0.170151
189,189.309,-0.308502
188.93,189.27,-0.340469
188.65,188.989,-0.338745
188.7,189.068,-0.368164
188.7,189.076,-0.375656
188.44,188.965,-0.525421
188.62,189.04,-0.419907
188.65,188.983,-0.33342
188.27,188.934,-0.66394
188.01,188.797,-0.786819
187.98,188.634,-0.653534
188.06,188.954,-0.894348
187.94,188.902,-0.961563
188.07,188.849,-0.778549
187.98,188.854,-0.874069
187.92,189.075,-1.15465
188.01,188.864,-0.854492
188.04,188.97,-0.929855
188.05,188.913,-0.862991
187.8,188.833,-1.03333
187.7,188.727,-1.02748
188.02,188.823,-0.802582
187.81,188.702,-0.891663
187.87,188.818,-0.94754
188.19,189.075,-0.884766
187.79,188.981,-1.19102
187.94,188.941,-1.00056
187.64,188.755,-1.11469
187.63,188.772,-1.14232
187.3,188.521,-1.22104
187.34,188.464,-1.12354
186.88,188.295,-1.41475
186.69,188.059,-1.36943
186.48,188.124,-1.64359
186.25,187.994,-1.74382
186.8,188.363,-1.5625
186.38,188.147,-1.76654
186.58,188.128,-1.54784
186.14,188.165,-2.02524
186.07,187.874,-1.8035
186.19,187.917,-1.72737
192.16,191.768,0.39241
191.5,190.299,1.20078
190.98,190.592,0.388016
190.66,189.884,0.77562
190.44,190.084,0.356354
190.06,189.855,0.205215
189.91,189.617,0.292801
189.6,189.461,0.139221
189.26,189.14,0.120209
189.39,189.554,-0.163574
189,189.392,-0.39212
189.22,189.527,-0.306747
189.29,189.464,-0.174332
189,189.256,-0.255875
188.93,189.281,-0.350754
188.65,189.032,-0.382233
188.7,189.072,-0.371765
188.7,189.076,-0.376022
188.44,188.965,-0.525452
188.65,188.987,-0.337311
188.27,188.893,-0.623352
188.01,188.753,-0.743423
188.06,188.694,-0.633896
187.94,188.901,-0.961014
188.07,188.895,-0.824921
187.98,188.866,-0.886185
187.92,189.076,-1.15625
188.01,188.865,-0.854736
188.04,188.97,-0.929901
188.05,188.913,-0.862991
187.8,188.833,-1.03333
187.7,188.727,-1.02748
188.02,188.823,-0.802582
187.81,188.702,-0.891663
187.87,188.818,-0.94754
188.19,189.075,-0.884766
187.79,188.981,-1.19102
187.94,188.941,-1.00056
187.64,188.755,-1.11469
187.63,188.772,-1.14232
187.34,188.506,-1.16631
186.88,188.459,-1.57942
186.69,188.142,-1.45161
186.48,188.032,-1.55183
186.25,187.981,-1.73128
186.8,188.361,-1.56071
186.38,188.146,-1.76628
186.58,188.128,-1.54781
186.14,188.165,-2.02524
186.07,187.874,-1.8035
186.19,187.917,-1.72737
192.64,191.904,0.736145
191.57,190.183,1.3871
191.08,190.821,0.259293
190.72,189.818,0.901596
190.39,189.857,0.532944
189.85,189.191,0.659073
189.74,189.415,0.324677
189.57,188.963,0.607086
189.75,189.371,0.37883
189.44,188.973,0.466995
189.62,189.35,0.26973
189.25,188.754,0.49585
189.03,188.991,0.0387115
188.82,188.764,0.0561676
188.7,188.661,0.0388489
189.02,188.796,0.223755
188.73,188.816,-0.086319
188.7,188.603,0.09729
188.52,188.531,-0.0111847
188.17,188.438,-0.267593
188.47,188.745,-0.274658
188.44,188.731,-0.290726
193.17,191.758,1.41197
192.23,190.363,1.8665
191.93,190.676,1.25368
191.6,190.351,1.24905
191.26,190.343,0.916687
191.3,190.495,0.80484
191.04,190.095,0.944733
191.03,190.351,0.678711
190.54,189.896,0.644394
190.37,189.808,0.561935
190.45,190.033,0.417267
189.93,189.746,0.18367
190.02,189.831,0.189224
189.77,189.632,0.13765
189.8,189.488,0.312027
189.84,189.591,0.248734
189.88,189.445,0.435349
189.58,189.349,0.230698
189.86,189.489,0.371323
189.35,189.306,0.044281
189.3,189.206,0.0938416
189.4,189.275,0.124527
189.2,189.158,0.0420532
189.44,189.301,0.139404
189.05,189.053,-0.00286865
188.93,188.979,-0.049118
188.87,189.128,-0.257767
188.8,188.882,-0.0822449
188.87,189.126,-0.255554
188.94,189.287,-0.346603
188.45,188.855,-0.405136
188.36,188.966,-0.605911
188.35,188.867,-0.517059
188.56,188.896,-0.335678
188.56,188.983,-0.423416
188.7,189.102,-0.401535
194.73,193.259,1.47095
193.21,191.623,1.58742
192.41,191.349,1.0607
192.19,190.903,1.28677
191.76,190.876,0.883667
190.29,189.518,0.771561
189.69,189.425,0.264526
189.37,188.811,0.559082
189.5,189.358,0.141937
189.11,188.846,0.263748
189.88,189.453,0.427322
193.04,192.104,0.936447
192.01,190.909,1.1012
191.64,191.082,0.55835
191.58,190.7,0.880264
191.51,190.616,0.894012
